0.393611,0.184153,-1.75224,0.727861
0.198457,0.47591,0.575486,-1.37257
0.190617,-0.629474,0.90905,0.692791
0.189911,0.247503,1.10289,-1.41661
0.202373,0.37437,-0.217244,-1.43826
0.214403,0.443,-0.737624,0.660113
0.223939,-0.796137,-0.917063,-1.41551
0.235245,-0.99391,-0.585049,-1.40575
0.444397,0.288199,-0.095531,-1.35669
0.263966,0.611608,1.20667,-1.30144
0.271859,-0.568706,0.192318,-1.22587
0.471959,-0.944066,0.955026,0.934319
0.282701,0.248994,-0.434818,0.975415
0.281192,0.619998,-0.657959,-1.13001
0.470243,0.546328,0.49686,-1.17575
0.467381,-0.835967,-0.293318,0.926477
0.267572,-0.841641,0.784872,-1.17708
0.252169,-0.518025,0.709847,-1.22319
0.242301,0.73442,-0.543927,-1.20919
0.237226,0.77262,0.247142,0.908335
0.432459,0.635458,-0.774832,0.93053
0.435059,0.43842,0.332326,0.895627
0.434004,-0.718072,0.410426,-1.27597
0.226991,-0.756625,-0.708658,0.742698
0.211359,0.366003,-0.960361,-1.3986
0.395189,0.521581,-0.969912,-1.45316
0.191707,0.390839,-0.669761,-1.44765
0.380549,0.167623,-0.344341,0.679616
0.184738,0.086927,-0.145343,-1.3782
0.183065,-0.942544,0.987958,0.709235
0.185639,-0.925817,1.01563,0.725507
0.390056,-0.671378,0.84398,-1.40997
0.403517,0.707677,0.557628,-1.4434
0.210683,-0.317536,0.338149,0.675493
0.400425,-0.539417,0.244898,0.713837
0.397713,0.624707,0.103916,-1.40947
0.393593,0.940496,-1.03955,0.646755
0.378014,0.804337,-1.01164,-1.45169
0.166197,0.479681,0.214545,0.603326
0.150623,-0.694776,-0.603486,-1.49191
0.147589,0.363324,-0.521212,0.59334
0.155128,-0.50214,0.582709,-1.49816
0.363498,0.519011,-0.324771,0.589631
0.182405,-0.622303,0.801921,0.586683
0.194149,-0.704165,-0.225588,-1.54145
0.205267,0.563392,0.720516,0.518486
0.416674,0.863398,0.597075,0.5159
0.231821,-0.363359,0.532523,-1.60317
0.239289,0.32928,-0.661001,0.470307
0.245731,0.41187,0.235905,0.475995
0.250368,-0.60692,0.364202,0.441496
0.455799,-0.77116,-0.609354,-1.6991
0.272185,-0.60508,0.309779,0.350535
0.471669,0.631207,-0.835332,-1.76106
0.47117,0.645408,-0.865259,0.312796
0.464862,-0.637105,-0.745644,0.306946
0.450022,-0.875885,-0.497395,0.279635
0.431581,-0.658302,0.764067,0.224503
0.212849,0.741406,0.903327,-1.94841
0.386521,-0.154825,-0.247586,0.101054
0.372455,0.71359,0.478682,0.0942163
0.360433,-0.471242,-0.732319,-2.02856
0.34487,0.492135,-0.725577,-2.0549
0.329371,-0.587885,0.443831,0.0823771
0.314583,-0.611075,0.64142,-1.9533
0.107102,-0.412723,0.603786,0.190427
0.294562,-0.130842,-0.707472,0.274521
0.0955314,-0.0516949,0.10511,0.316086
0.0949058,-0.06713,0.202745,-1.77562
0.301175,-0.0212558,0.423534,-1.77932
0.122468,0.0443832,-0.499296,-1.72096
0.141578,1.09015,-0.609841,-1.60974
0.15872,0.101417,0.391819,-1.48039
0.182023,-0.0184391,0.541817,0.742407
0.20878,0.88356,-0.361491,-1.24524
0.434159,-0.0136243,-0.486302,0.903115
0.458453,-0.133483,0.507863,-1.14013
0.275001,0.835862,0.614323,-1.11574
0.278153,0.940753,0.669245,1.04525
0.47418,-0.334284,-0.581174,-1.02547
0.281694,-0.736138,-0.851064,1.05655
0.282626,-0.768719,-1.00115,1.03452
0.281724,-0.548631,0.308279,-1.09706
0.480041,0.757846,0.748835,0.94597
0.486782,0.780514,0.870418,-1.17563
0.48505,0.513257,0.593299,0.867087
0.277017,-0.883289,-0.931999,0.815591
0.456857,-1.11311,-1.22552,-1.37528
0.244853,0.248876,0.0337948,-1.431
0.232233,-0.420926,0.589915,-1.44952
0.22729,0.640271,1.00987,-1.4315
0.427696,-0.556842,0.90443,-1.37368
0.240567,-0.614397,0.442557,-1.29631
0.438661,-0.496659,-1.02309,0.857572
0.436745,0.794976,-1.13783,0.913917
0.231996,0.978113,-0.899513,0.907993
0.217888,-0.299386,0.521287,0.865788
0.406108,0.491128,-0.271528,0.784003
0.408936,0.583056,-0.329109,0.691673
0.207073,0.60919,0.660612,0.59584
0.389446,0.298843,0.77087,-1.58995
0.18872,-0.891204,0.758661,-1.67278
0.381778,-0.876547,0.595001,0.410716
0.185281,-0.578892,-0.698185,-1.68109
0.379107,-0.431465,0.210945,-1.67186
0.17972,0.722726,-0.758669,0.465361
0.374177,-0.245327,0.409677,-1.58103
0.374468,-0.376542,-0.490529,0.540381
0.179507,-0.312054,-0.493165,-1.5218
0.368496,0.975249,0.577935,0.581443
0.366272,-0.00929803,0.696971,0.619316
0.16622,-0.250851,-0.380075,0.604474
0.357313,-0.207191,0.416277,-1.53001
0.355528,0.0166481,0.281575,0.529402
0.352472,1.1433,-0.760519,0.53923
0.149908,-0.0343102,-0.780864,-1.58157
0.335865,0.737229,-0.659718,0.489658
0.136845,0.643875,0.718762,-1.59508
0.334875,0.55257,0.97964,-1.59809
0.340865,0.228021,-0.113663,-1.56335
0.349731,0.0607766,-0.479915,-1.50038
0.348668,-1.10408,-0.624872,0.674322
0.144138,-0.147858,0.612868,0.768041
0.334795,0.0749586,-0.161285,-1.28919
0.33555,0.256171,0.921663,0.811942
0.141432,0.0494892,-0.232558,-1.2585
0.13987,-0.0997382,0.587246,-1.25692
0.341662,-0.0734527,-0.594329,0.869058
0.160089,-1.04833,-0.622636,0.908293
0.36548,-0.052546,-0.493043,0.898708
0.378999,-0.864362,-0.281093,-1.24613
0.38656,-0.808192,-0.0938191,0.806438
0.191073,0.309117,-0.0598229,0.793797
0.185522,-0.505278,-0.0873771,0.725807
0.18548,-0.474284,-0.0506766,-1.43017
0.195826,-0.432053,1.08614,-1.48834
0.212,-0.259506,0.0818189,0.624689
0.429556,-0.215608,-0.086682,0.682368
0.250758,0.864525,0.794114,-1.42606
0.455576,0.954181,-0.254546,-1.43954
0.266261,-0.284595,-0.307927,0.689751
0.267112,-0.646287,0.663075,0.746153
0.465337,0.572023,0.617825,0.74611
0.272677,-0.0899894,-0.495193,-1.38503
0.465168,-0.116186,-0.699616,-1.42511
0.461444,-0.319989,-0.75433,-1.3976
0.258575,0.78023,-0.696107,0.730588
0.441469,0.901546,0.545148,0.772112
0.233651,0.660306,0.789098,0.794475
0.419832,-0.669255,0.740551,0.736542
0.416199,0.353675,-0.640491,-1.41209
0.211724,-0.57191,-0.929289,-1.47171
0.195984,-0.644177,0.1764,0.642847
0.186907,-0.627317,-0.483593,0.676952
0.189607,0.771539,0.779057,0.666414
0.200837,-0.0397784,-0.252218,0.63698
0.211145,0.757923,-0.43261,0.600306
0.423313,0.620411,-0.531653,-1.53217
0.43683,-0.463113,0.682958,-1.55966
0.442683,-0.568313,0.946861,-1.53762
0.442459,0.700776,-0.108711,0.617095
0.433696,0.94,0.651895,-1.4252
0.416593,-0.269414,0.428554,-1.39252
0.398662,0.399304,0.258607,0.760078
0.185541,-0.632506,0.0298508,0.802315
0.167139,0.444131,-1.1884,0.793414
0.354079,-0.579618,-1.22655,0.754993
0.158614,0.393483,-0.966964,-1.39016
0.158625,-0.586858,-0.605324,0.67433
0.361095,0.430997,0.740379,-1.42
0.177959,0.502296,-0.190271,0.640673
0.387452,-0.473044,-0.205689,-1.45943
0.20382,0.34467,-0.205571,-1.46875
0.408499,0.240502,0.871075,0.669081
0.415941,-0.812759,-0.120322,0.703121
0.419386,0.188985,-0.196539,-1.39649
0.215835,0.341682,-0.217534,0.665784
0.397005,0.298726,-0.0475125,0.662048
0.391239,-0.947735,1.2002,-1.46138
0.19056,0.0639922,0.208813,-1.49471
0.37864,-0.705087,0.994679,-1.4866
0.176124,0.506707,0.699814,0.651264
0.16929,0.51529,0.430583,0.695572
0.169621,0.357134,0.299434,-1.38826
0.179628,0.214633,0.236459,-1.39042
0.391405,-0.924737,-0.878252,-1.3445
0.41248,0.133025,0.0959749,0.826247
0.226897,0.274995,0.13004,-1.20835
0.423713,-0.787168,0.137622,0.903814
0.227824,-0.973888,0.0362249,-1.16112
0.227924,0.310763,-0.0870404,0.939162
0.423274,-0.361461,-0.167206,-1.14948
0.427132,0.599462,-1.19373,-1.15661
0.426055,0.488144,-0.135131,-1.13404
0.222606,0.363741,-1.04488,-1.0847
0.404195,-0.755113,-0.921032,-1.03056
0.399766,-0.745622,0.353524,-0.951155
0.392002,-0.538065,-0.46462,-0.887132
0.187844,-0.264733,-0.401175,-0.827559
0.175048,-0.189037,-0.339767,1.35413
0.363241,0.868401,-0.169684,-0.698827
0.369991,-0.0831399,0.0674492,-0.687359
0.17399,0.86512,1.26605,1.42625
0.172774,-0.20355,1.26303,-0.64259
0.371881,-0.210843,0.0192521,-0.649874
0.382583,0.848112,-0.281309,1.46605
0.386032,-0.14019,0.696071,1.47449
0.182503,0.712137,-0.194117,-0.671534
0.177647,0.699929,-0.189339,-0.734999
0.175671,-0.398738,-0.293788,-0.761888
0.379491,0.478782,0.733424,-0.763353
0.392596,-0.520482,0.8426,1.35162
0.402582,0.510599,0.82946,1.37926
0.402097,0.452682,-0.508632,1.33775
0.195805,-0.772079,0.238554,-0.84207
0.1822,-0.928423,-0.783101,-0.931329
0.37204,-0.764652,-0.635401,1.13301
0.378133,-0.484508,-0.419164,-0.966162
0.377573,-0.323317,0.769261,1.07308
0.372624,-0.277762,-0.247189,-1.044
0.364313,0.849703,0.62116,-1.07215
0.15509,0.879284,0.484983,-1.06964
0.141163,0.65163,-0.639085,1.06809
0.137662,0.360396,-0.728962,1.09338
0.343245,0.212667,0.395697,-0.996519
0.162154,0.196743,0.601065,1.07502
0.177389,0.181264,-0.379152,1.09767
0.389846,-0.919283,0.50447,1.04298
0.407623,-1.00363,-0.663916,0.985311
0.418775,0.230815,0.352362,-1.19254
0.415954,-0.520956,-0.558602,-1.26422
0.213174,-0.47959,0.644494,-1.27418
0.400631,0.588582,-0.359406,-1.25172
0.203737,-0.33178,0.578155,0.903112
0.394919,0.589944,0.526855,-1.13456
0.19897,-0.481119,-0.641545,-1.12316
0.197272,0.561643,0.285582,-1.07441
0.395126,0.603956,0.349818,1.10756
0.403735,0.494585,-0.614267,-0.924097
0.209848,-0.790674,0.333741,-0.91316
0.402011,0.0814208,0.319603,-0.874218
0.401272,0.321779,0.297263,-0.822785
0.201671,-0.74187,-0.784554,1.32904
0.192228,0.101249,0.134842,-0.728011
0.188972,-0.850989,-0.916415,1.38132
0.389587,-0.73006,0.15979,1.37667
0.399342,-0.636942,0.293477,1.35102
0.207816,-0.388609,0.323898,1.25591
0.204281,0.812674,0.162517,1.15175
0.206136,0.826064,-1.05218,-1.034
0.407078,-0.415438,-0.0711671,0.958237
0.221256,0.467183,0.117905,0.898917
0.424737,-0.480623,-0.772924,0.8242
0.234013,-0.446495,-0.769178,0.739184
0.331356,0.290271,0.0199404,-0.516228
